path_name,size
/.github/ALIAN-AI,1
/.github/conda/bld.bat,63
/.github/conda/build.sh,61
/.github/conda/meta.yaml,459
/.github/ISSUE_TEMPLATE/bug-report.yml,4215
/.github/ISSUE_TEMPLATE/config.yml,40
/.github/ISSUE_TEMPLATE/feature-request.yml,1098
/.github/PULL_REQUEST_TEMPLATE.md,948
/.github/stale.yml,684
/.github/workflows/.github/workflows/model_inference.yml,770
/.github/workflows/ai_code_repair.yml,501
/.github/workflows/build_documentation.yml,662
/.github/workflows/build_pr_documentation.yml,709
/.github/workflows/codecov.yml,1031
/.github/workflows/delete_doc_comment_trigger.yml,234
/.github/workflows/delete_doc_comment.yml,288
/.github/workflows/python_dependencies.yml,524
/.github/workflows/python-release-conda.yml,3963
/.github/workflows/python-release.yml,6051
/.github/workflows/python.yml,4013
/.github/workflows/rust-release.yml,709
/.github/workflows/rust.yml,1531
/.github/workflows/stale.yml,406
/.github/workflows/trufflehog.yml,256
/.github/workflows/upload_pr_documentation.yml,384
/.pre-commit-config.yaml,1481
/Ai,433
/AICat-main/AICat-main-Clone/AICat.xcodeproj/project.pbxproj,43347
/AICat-main/AICat-main-Clone/AICat.xcodeproj/project.xcworkspace/contents.xcworkspacedata,135
/AICat-main/AICat-main-Clone/AICat.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,238
/AICat-main/AICat-main-Clone/AICat.xcodeproj/project.xcworkspace/xcshareddata/swiftpm/Package.resolved,2460
/AICat-main/AICat-main-Clone/AICat.xcodeproj/xcshareddata/xcschemes/AICat.xcscheme,2824
/AICat-main/AICat-main-Clone/AICat/AICat.entitlements,842
/AICat-main/AICat-main-Clone/AICat/AICatApp.swift,1805
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/AccentColor.colorset/Contents.json,123
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/AIBubbleBg.colorset/Contents.json,695
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/aicat_logo.imageset/aicat_logo.png,227342
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/aicat_logo.imageset/Contents.json,160
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/aicat_qrcode.imageset/aicat_qrcode.svg,33665
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/aicat_qrcode.imageset/Contents.json,162
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/AppIcon.appiconset/128x128.png,13118
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/AppIcon.appiconset/128x128@2x.png,46908
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/AppIcon.appiconset/16x16.png,806
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/AppIcon.appiconset/16x16@2x.png,1842
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/AppIcon.appiconset/256x256.png,44110
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/AppIcon.appiconset/256x256@2x.png,155584
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/AppIcon.appiconset/32x32 1.png,1842
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/AppIcon.appiconset/32x32@2x.png,3901
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/AppIcon.appiconset/512x512.png,155584
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/AppIcon.appiconset/512x512@2x.png,529820
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/AppIcon.appiconset/AppIcon.png,785301
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/AppIcon.appiconset/Contents.json,1382
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/Background.colorset/Contents.json,695
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/BlackText.colorset/Contents.json,695
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/chatgpt_logo.imageset/chatgpt_logo_dark.svg,4351
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/chatgpt_logo.imageset/chatgpt_logo.svg,4351
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/chatgpt_logo.imageset/Contents.json,435
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/Contents.json,63
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/github_icon.imageset/Contents.json,161
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/github_icon.imageset/github_icon.svg,1624
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/github_mark.imageset/Contents.json,161
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/github_mark.imageset/github_mark.svg,1471
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/icon_epoch.imageset/Contents.json,160
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/icon_epoch.imageset/icon_epoch.svg,1591
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/jike-logo.imageset/Contents.json,159
/AICat-main/AICat-main-Clone/AICat/Assets.xcassets/jike-logo.imageset/jike-logo.svg,1195
